X,Y,U,Pb,Mo
-62.65212284,50.50343374,5.2,4.07,0.69
-62.03443581,50.39218791,5.6,5.22,1.72
-62.19742801,50.33748616,2.1,7.44,0.46
-62.79224501,50.66436791,3.8,9.0,5.0
-62.52796003,50.5205155,3.5,8.67,0.39
-62.9332209,50.60036838,3.6,4.88,5.77
-62.81065606,50.66017254,1.5,4.19,0.15
-62.94646204,50.66157307,7.4,2.66,4.03
-62.90832064,50.4198117,37.6,4.83,3.0
-62.88909533,50.59312224,1.1,3.88,0.62
-62.27534169,50.39789528,14.3,8.15,0.69
-62.97515917,50.60041185,0.8,3.77,2.25
-62.93104595,50.37683877,5.9,6.42,1.99
-62.66097667,50.59618904,5.6,3.74,2.87
-62.85551886,50.65583021,17.3,4.25,3.21
-62.58338922,50.53754445,3.5,4.06,0.95
-62.92992867,50.46695195,4.3,3.59,1.68
-62.488296,50.40532234,2.1,4.04,0.68
-62.51036557,50.59446627,1.5,4.35,0.73
-62.46080752,50.65710061,1.3,8.48,0.85
-62.72407655,50.50186383,2.3,6.96,0.78
-62.90965461,50.55460429,2.0,2.74,0.76
-62.57591516,50.56845422,2.4,3.32,0.74
-62.83766863,50.51526177,0.6,1.64,0.58
-62.26768161,50.50230671,4.0,8.53,1.27
-62.03358615,50.4554061,7.2,6.57,1.29
-62.93104595,50.37683877,5.9,6.42,1.99
-62.77904708,50.57312658,1.2,13.52,0.69
-62.67847216,50.37542555,2.5,11.82,2.54
-62.50290453,50.56640282,2.9,2.56,2.47
-62.64646289,50.57588428,5.8,3.82,1.61
-62.30936862,50.33163951,3.2,9.25,0.4
-62.80537464,50.60296785,1.8,3.57,0.75
-62.28100363,50.6027643,1.6,6.15,0.72
-62.02498061,50.47655915,7.2,7.28,0.91
-62.56732237,50.55692927,2.2,3.74,1.41
-62.8673528,50.56279256,1.4,4.38,0.84
-62.90856254,50.53534898,1.5,2.87,1.21
-62.30936862,50.33163951,3.2,9.25,0.4
-62.44917112,50.25863771,6.5,8.85,1.04
-62.14415433,50.7445974,3.1,7.46,1.36
-62.77103756,50.55029538,3.9,3.33,1.52
-62.62183204,50.52301661,3.7,3.77,1.97
-62.84379163,50.56606384,3.8,6.33,1.24
-62.14415433,50.7445974,3.1,7.46,1.36
-62.4761194,50.59053116,2.5,6.86,0.5
-62.72407655,50.50186383,2.3,6.96,0.78
-62.56732237,50.55692927,2.2,3.74,1.41
-62.90832064,50.4198117,37.6,4.83,3.0
-62.63589284,50.35281626,1.3,5.98,0.64
-62.46080752,50.65710061,1.3,8.48,0.85
-62.33176462,50.57466583,1.0,8.78,0.64
-62.56732237,50.55692927,2.2,3.74,1.41
-62.27954462,50.50945854,1.7,9.07,0.99
-62.96891445,50.31974626,6.9,4.55,0.67
-62.67887198,50.58046573,1.8,2.49,1.17
-62.42200151,50.55558824,1.3,3.45,1.42
-62.78057445,50.56657344,3.0,6.21,0.4
-62.90612476,50.60471135,2.8,3.97,5.6
-62.64646289,50.57588428,5.8,3.82,1.61
-62.42003495,50.3704669,0.8,4.24,0.81
-62.52479938,50.54868758,2.1,5.14,1.23
-62.31356959,50.46998519,0.5,6.16,0.32
-62.42911874,50.54721462,3.4,3.11,3.72
-62.40397529,50.65394601,0.8,4.8,0.45
-62.82083564,50.55038264,7.1,4.44,0.64
-62.79621297,50.46652484,0.9,3.04,0.46
-62.07140458,50.71067616,5.2,4.4,0.72
-62.47416839,50.67684753,3.6,6.02,2.44
-62.30936862,50.33163951,3.2,9.25,0.4
-62.77103756,50.55029538,3.9,3.33,1.52
-62.90206473,50.31341367,2.7,15.86,0.49
-62.59978626,50.5642759,1.8,3.94,1.53
-62.05843603,50.61560332,29.6,8.06,5.29
-62.42200151,50.55558824,1.3,3.45,1.42
-62.27105717,50.48546523,9.2,6.12,1.49
-62.84509926,50.56774731,2.3,4.23,1.01
-62.55421166,50.56396649,0.9,5.44,0.59
-62.48925729,50.5069611,1.7,4.08,1.54
-62.79455777,50.68559552,1.9,6.0,5.0
-62.54000699,50.64520051,2.6,4.23,1.5
-62.94646204,50.66157307,7.4,2.66,4.03
-62.51036557,50.59446627,1.5,4.35,0.73
-62.98474751,50.53163371,2.7,3.18,2.51
-62.35287485,50.40770569,3.7,8.6,1.16
-62.63793,50.55412148,7.7,2.39,3.8
-62.43464618,50.72684375,4.1,6.89,0.91
-62.56160588,50.50810138,3.3,4.41,2.43
-62.46972039,50.55650777,5.0,7.33,2.99
-62.6400681,50.71066208,2.1,3.23,0.7
-62.24911552,50.37470535,8.2,8.91,2.93
-62.05843603,50.61560332,29.6,8.06,5.29
-62.35076334,50.57644603,1.2,5.05,1.15
-62.63778277,50.56596509,9.0,5.4,4.96
-62.48925729,50.5069611,1.7,4.08,1.54
-62.99764081,50.58950581,2.3,5.26,2.94
-62.79224501,50.66436791,3.8,9.0,5.0
-62.09150702,50.48366271,15.4,7.5,1.97
-62.18989706,50.57414322,7.2,3.89,1.08
-62.37323734,50.6888579,5.0,4.67,2.3
-62.56160588,50.50810138,3.3,4.41,2.43
-62.15645499,50.71473997,4.3,6.33,1.72
-62.48925729,50.5069611,1.7,4.08,1.54
-62.51029035,50.29056908,0.7,5.27,0.18
-62.96656712,50.56179311,1.4,2.48,0.5
-62.92214639,50.57252772,1.6,4.9,0.99
-62.98474751,50.53163371,2.7,3.18,2.51
-62.58136507,50.50316484,2.2,4.97,0.41
-62.85543548,50.68298902,1.7,2.0,0.38
-62.27534169,50.39789528,14.3,8.15,0.69
-62.03358615,50.4554061,7.2,6.57,1.29
-62.39981665,50.32341771,1.7,7.17,0.44
-62.63778277,50.56596509,9.0,5.4,4.96
-62.62010513,50.56941612,8.1,3.3,1.04
-62.94646204,50.66157307,7.4,2.66,4.03
-62.19742801,50.33748616,2.1,7.44,0.46
-62.54000699,50.64520051,2.6,4.23,1.5
-62.90856254,50.53534898,1.5,2.87,1.21
-62.53730871,50.55985361,2.9,4.75,0.77
-62.35082908,50.74305331,3.3,16.37,2.89
-62.07665111,50.36995654,4.4,9.8,1.36
-62.92214639,50.57252772,1.6,4.9,0.99
-62.6400681,50.71066208,2.1,3.23,0.7
-62.98474751,50.53163371,2.7,3.18,2.51
-62.39501939,50.70138342,4.8,5.29,1.5
-62.35076334,50.57644603,1.2,5.05,1.15
-62.19742801,50.33748616,2.1,7.44,0.46
-62.69435181,50.63941238,4.8,4.4,0.97
-62.84509926,50.56774731,2.3,4.23,1.01
-62.51029035,50.29056908,0.7,5.27,0.18
-62.35363514,50.65241864,6.2,3.85,2.26
-62.4927488,50.35596738,1.6,3.95,0.53
-62.93843713,50.50113131,1.8,3.08,0.92
-62.613095,50.61497943,1.9,3.76,1.12
-62.77103756,50.55029538,3.9,3.33,1.52
-62.90206473,50.31341367,2.7,15.86,0.49
-62.60481638,50.58072366,2.1,3.32,4.28
-62.51036557,50.59446627,1.5,4.35,0.73
-62.35076334,50.57644603,1.2,5.05,1.15
-62.93843713,50.50113131,1.8,3.08,0.92
-62.41653213,50.71371463,2.1,5.08,1.46
-62.90856254,50.53534898,1.5,2.87,1.21
-62.62913787,50.31772,2.4,12.14,1.58
-62.82083564,50.55038264,7.1,4.44,0.64
-62.28379087,50.55690672,1.4,7.47,0.37
-62.90612476,50.60471135,2.8,3.97,5.6
-62.88017258,50.56286941,1.9,3.33,1.22
-62.35363514,50.65241864,6.2,3.85,2.26
-62.44917112,50.25863771,6.5,8.85,1.04
-62.90832064,50.4198117,37.6,4.83,3.0
-62.50290453,50.56640282,2.9,2.56,2.47
-62.44917112,50.25863771,6.5,8.85,1.04
-62.32226348,50.51239509,1.0,3.58,0.72
-62.0527385,50.70216232,6.3,16.63,3.3
-62.19742801,50.33748616,2.1,7.44,0.46
-62.63324022,50.29569867,0.1,3.71,0.28
-62.4914714,50.59618396,1.7,3.37,0.96
-62.48925729,50.5069611,1.7,4.08,1.54
-62.85307213,50.53307086,2.5,2.29,0.85
-62.90209728,50.3659359,77.9,5.11,10.02
-62.80537464,50.60296785,1.8,3.57,0.75
-62.9332209,50.60036838,3.6,4.88,5.77
-62.00781511,50.52902622,0.05,4.91,0.2
-62.56160588,50.50810138,3.3,4.41,2.43
-62.21268436,50.31564583,0.6,4.0,5.0
-62.7965415,50.57048748,2.7,3.31,2.02
-62.78410304,50.54834183,1.4,4.73,1.06
-62.39981665,50.32341771,1.7,7.17,0.44
-62.90458177,50.66190603,2.4,3.79,0.85
-62.52479938,50.54868758,2.1,5.14,1.23
-62.6142855,50.48656897,2.8,2.6,0.49
-62.55579095,50.68123404,6.2,2.82,2.01
-62.88909533,50.59312224,1.1,3.88,0.62
-62.80537464,50.60296785,1.8,3.57,0.75
-62.58030004,50.40847859,3.0,5.3,1.47
-62.90209728,50.3659359,77.9,5.11,10.02
-62.69435181,50.63941238,4.8,4.4,0.97
-62.96891445,50.31974626,6.9,4.55,0.67
-62.57591516,50.56845422,2.4,3.32,0.74
-62.42003495,50.3704669,0.8,4.24,0.81
-62.24601158,50.50032472,7.1,4.59,1.13
-62.81183522,50.68373616,5.1,7.0,5.0
-62.27534169,50.39789528,14.3,8.15,0.69
-62.78057445,50.56657344,3.0,6.21,0.4
-62.35363514,50.65241864,6.2,3.85,2.26
-62.26962829,50.60183918,3.1,3.61,1.48
-62.72108715,50.68597347,4.1,6.42,0.61
-62.65212284,50.50343374,5.2,4.07,0.69
-62.24601158,50.50032472,7.1,4.59,1.13
-62.26573221,50.50161993,4.5,9.15,1.68
-62.85307213,50.53307086,2.5,2.29,0.85
-62.9735226,50.36885201,10.9,6.41,1.53
-62.45468829,50.41542224,2.1,8.48,1.89
-62.85543548,50.68298902,1.7,2.0,0.38
-62.26573221,50.50161993,4.5,9.15,1.68
-62.6400681,50.71066208,2.1,3.23,0.7
-62.96426364,50.34025019,8.9,7.14,1.78
-62.83766863,50.51526177,0.6,1.64,0.58
-62.35287485,50.40770569,3.7,8.6,1.16
-62.05184821,50.40087512,3.7,7.12,1.9
-62.60575299,50.52095778,3.6,3.58,5.22
-62.66861655,50.49806789,5.9,5.25,1.16
-62.94313854,50.4961874,0.7,7.15,0.22
-62.53460379,50.70534264,1.7,6.1,0.52
-62.70957472,50.52127203,3.4,6.64,0.52
-62.21164206,50.28523992,0.1,3.0,5.0
-62.05184821,50.40087512,3.7,7.12,1.9
-62.27534169,50.39789528,14.3,8.15,0.69
-62.07140458,50.71067616,5.2,4.4,0.72
-62.35749561,50.56639291,1.4,3.5,0.58
-62.28379087,50.55690672,1.4,7.47,0.37
-62.38499166,50.57800776,2.1,6.44,1.5
-62.30769927,50.57276259,2.5,4.23,1.06
-62.37905504,50.51496018,2.0,5.52,1.56
-62.16019309,50.32930874,0.2,4.48,0.22
-62.44875147,50.59928116,1.6,2.65,0.9
-62.8621442,50.50909696,0.8,3.43,1.62
-62.92992867,50.46695195,4.3,3.59,1.68
-62.12924043,50.68513222,8.5,7.55,7.86
-62.30769927,50.57276259,2.5,4.23,1.06
-62.34564207,50.45362198,1.5,6.49,1.73
-62.3139033,50.39722974,6.0,6.25,0.97
-62.82083564,50.55038264,7.1,4.44,0.64
-62.613095,50.61497943,1.9,3.76,1.12
-62.68068088,50.44441133,2.2,6.35,1.11
-62.90206473,50.31341367,2.7,15.86,0.49
-62.17223325,50.41339576,0.8,3.0,3.0
-62.61387222,50.38152449,2.5,10.86,1.26
-62.81065606,50.66017254,1.5,4.19,0.15
-62.49142723,50.60552769,3.1,6.47,0.56
-62.90612476,50.60471135,2.8,3.97,5.6
-62.90209728,50.3659359,77.9,5.11,10.02
-62.94646204,50.66157307,7.4,2.66,4.03
-62.14070181,50.56128988,7.4,7.25,2.67
-62.28100363,50.6027643,1.6,6.15,0.72
-62.9332209,50.60036838,3.6,4.88,5.77
-62.35749561,50.56639291,1.4,3.5,0.58
-62.80537464,50.60296785,1.8,3.57,0.75
-62.62128586,50.58066146,5.0,3.0,5.0
-62.55579095,50.68123404,6.2,2.82,2.01
-62.96656712,50.56179311,1.4,2.48,0.5
-62.07665111,50.36995654,4.4,9.8,1.36
-62.66097667,50.59618904,5.6,3.74,2.87
-62.07140458,50.71067616,5.2,4.4,0.72
-62.90209728,50.3659359,77.9,5.11,10.02
-62.18989706,50.57414322,7.2,3.89,1.08
-62.39618242,50.72108422,6.2,4.1,1.19
-62.35287485,50.40770569,3.7,8.6,1.16
-62.613095,50.61497943,1.9,3.76,1.12
-62.66424983,50.397959,3.2,10.19,2.28
-62.43458223,50.54357202,3.7,5.49,1.26
-62.51645811,50.33439385,2.3,9.36,1.64
-62.57650653,50.57021904,1.9,2.99,1.0
-62.31456768,50.49841028,0.5,3.17,0.41
-62.46972039,50.55650777,5.0,7.33,2.99
-62.27105717,50.48546523,9.2,6.12,1.49
-62.3139033,50.39722974,6.0,6.25,0.97
-62.80537464,50.60296785,1.8,3.57,0.75
-62.51029035,50.29056908,0.7,5.27,0.18
-62.82630618,50.55974385,3.6,4.53,0.83
-62.77904708,50.57312658,1.2,13.52,0.69
-62.6400681,50.71066208,2.1,3.23,0.7
-62.93843713,50.50113131,1.8,3.08,0.92
-62.31118718,50.70145782,3.1,4.84,3.04
-62.31456768,50.49841028,0.5,3.17,0.41
-62.95300652,50.54016878,3.9,3.5,0.92
-62.35076334,50.57644603,1.2,5.05,1.15
-62.1379063,50.64481709,4.3,7.75,0.95
-62.95300652,50.54016878,3.9,3.5,0.92
-62.39501939,50.70138342,4.8,5.29,1.5
-62.12924043,50.68513222,8.5,7.55,7.86
-62.81065606,50.66017254,1.5,4.19,0.15
-62.82312288,50.61810457,5.1,3.87,1.86
-62.71629739,50.49405693,0.4,3.63,0.06
-62.84509926,50.56774731,2.3,4.23,1.01
-62.50768345,50.70658102,2.4,4.42,1.23
-62.54000699,50.64520051,2.6,4.23,1.5
-62.90856254,50.53534898,1.5,2.87,1.21
-62.53455841,50.73852659,2.3,2.82,0.97
-62.78057445,50.56657344,3.0,6.21,0.4
-62.39981665,50.32341771,1.7,7.17,0.44
-62.98404996,50.42434343,4.8,5.22,1.27
-62.03236233,50.64632671,2.9,9.76,1.18
-62.90209728,50.3659359,77.9,5.11,10.02
-62.7105826,50.62165649,2.1,3.67,1.37
-62.85551886,50.65583021,17.3,4.25,3.21
-62.43464618,50.72684375,4.1,6.89,0.91
-62.4927488,50.35596738,1.6,3.95,0.53
-62.09365923,50.4300779,36.7,5.24,3.65
-62.94313854,50.4961874,0.7,7.15,0.22
-62.62010513,50.56941612,8.1,3.3,1.04
-62.90965461,50.55460429,2.0,2.74,0.76
-62.3963352,50.44400318,2.1,4.82,0.82
-62.80537464,50.60296785,1.8,3.57,0.75
-62.65212284,50.50343374,5.2,4.07,0.69
-62.53455841,50.73852659,2.3,2.82,0.97
-62.72407655,50.50186383,2.3,6.96,0.78
-62.9735226,50.36885201,10.9,6.41,1.53
-62.00781511,50.52902622,0.05,4.91,0.2
-62.68686357,50.59578486,2.6,2.7,0.74
-62.28340173,50.33921693,0.05,7.97,0.12
-62.16019309,50.32930874,0.2,4.48,0.22
-62.02729681,50.40417996,8.4,9.37,14.43
-62.01380092,50.45775831,6.2,6.11,1.62
-62.40397529,50.65394601,0.8,4.8,0.45
-62.14070181,50.56128988,7.4,7.25,2.67
-62.46080752,50.65710061,1.3,8.48,0.85
-62.35076334,50.57644603,1.2,5.05,1.15
-62.33176462,50.57466583,1.0,8.78,0.64
-62.90209728,50.3659359,77.9,5.11,10.02
-62.05812243,50.38248907,1.3,5.16,0.33
-62.57591516,50.56845422,2.4,3.32,0.74
-62.88398812,50.41178585,8.3,5.64,1.0
-62.38483682,50.6354106,1.7,4.8,0.46
-62.44875147,50.59928116,1.6,2.65,0.9
-62.35076334,50.57644603,1.2,5.05,1.15
-62.72663346,50.43751351,2.1,3.63,2.09
-62.78410304,50.54834183,1.4,4.73,1.06
-62.61387222,50.38152449,2.5,10.86,1.26
-62.48925729,50.5069611,1.7,4.08,1.54
-62.51029035,50.29056908,0.7,5.27,0.18
-62.99307213,50.33899638,3.2,6.88,0.66
-62.44917112,50.25863771,6.5,8.85,1.04
-62.488296,50.40532234,2.1,4.04,0.68
-62.31118718,50.70145782,3.1,4.84,3.04
-62.98404996,50.42434343,4.8,5.22,1.27
-62.35287485,50.40770569,3.7,8.6,1.16
-62.14864514,50.52789278,13.9,3.9,3.29
-62.96891445,50.31974626,6.9,4.55,0.67
-62.5701946,50.7004432,2.1,4.18,0.94
-62.37905504,50.51496018,2.0,5.52,1.56
-62.51029035,50.29056908,0.7,5.27,0.18
-62.72407655,50.50186383,2.3,6.96,0.78
-62.00781511,50.52902622,0.05,4.91,0.2
-62.77904708,50.57312658,1.2,13.52,0.69
-62.90458177,50.66190603,2.4,3.79,0.85
-62.78057445,50.56657344,3.0,6.21,0.4
-62.63589284,50.35281626,1.3,5.98,0.64
-62.5701946,50.7004432,2.1,4.18,0.94
-62.37905504,50.51496018,2.0,5.52,1.56
-62.00781511,50.52902622,0.05,4.91,0.2
-62.64646289,50.57588428,5.8,3.82,1.61
-62.09150702,50.48366271,15.4,7.5,1.97
-62.65212284,50.50343374,5.2,4.07,0.69
-62.46972039,50.55650777,5.0,7.33,2.99
-62.53455841,50.73852659,2.3,2.82,0.97
-62.29641234,50.47716742,2.3,9.71,1.48
-62.39446895,50.37942011,1.2,5.3,0.38
-62.78623273,50.39869677,4.8,6.76,2.28
-62.9332209,50.60036838,3.6,4.88,5.77
-62.6400681,50.71066208,2.1,3.23,0.7
-62.21164206,50.28523992,0.1,3.0,5.0
-62.20126195,50.45317027,0.05,8.71,0.04
-62.52115904,50.5792137,3.8,4.3,0.62
-62.24601158,50.50032472,7.1,4.59,1.13
-62.58136507,50.50316484,2.2,4.97,0.41
-62.81183522,50.68373616,5.1,7.0,5.0
-62.87613764,50.5724699,1.6,2.8,0.88
-62.85543548,50.68298902,1.7,2.0,0.38
-62.82312288,50.61810457,5.1,3.87,1.86
-62.7105826,50.62165649,2.1,3.67,1.37
-62.44508112,50.55090708,1.8,6.87,0.56
-62.51029035,50.29056908,0.7,5.27,0.18
-62.53090621,50.56909103,1.8,5.27,0.69
-62.35749561,50.56639291,1.4,3.5,0.58
-62.35287485,50.40770569,3.7,8.6,1.16
-62.60309644,50.3750129,1.8,7.81,0.84
-62.95300652,50.54016878,3.9,3.5,0.92
-62.36706765,50.35643053,6.5,7.46,1.33
-62.85307213,50.53307086,2.5,2.29,0.85
-62.80537464,50.60296785,1.8,3.57,0.75
-62.90206473,50.31341367,2.7,15.86,0.49
-62.29517526,50.437139,40.5,7.57,1.65
-62.35287485,50.40770569,3.7,8.6,1.16
-62.63589284,50.35281626,1.3,5.98,0.64
-62.70957472,50.52127203,3.4,6.64,0.52
-62.75414756,50.58715099,0.9,1.85,0.19
-62.30335054,50.58036297,1.6,5.79,1.42
-62.96656712,50.56179311,1.4,2.48,0.5
-62.80537464,50.60296785,1.8,3.57,0.75
-62.42150997,50.63146158,4.5,5.21,2.12
-62.38483682,50.6354106,1.7,4.8,0.46
-62.62010513,50.56941612,8.1,3.3,1.04
-62.69031235,50.65154237,2.6,3.04,0.9
-62.32226348,50.51239509,1.0,3.58,0.72
-62.83735069,50.57082141,0.5,5.67,0.29
-62.78623273,50.39869677,4.8,6.76,2.28
-62.84509926,50.56774731,2.3,4.23,1.01
-62.02498061,50.47655915,7.2,7.28,0.91
-62.97515917,50.60041185,0.8,3.77,2.25
-62.52796003,50.5205155,3.5,8.67,0.39
-62.08135022,50.45498353,35.2,5.63,2.69
-62.60481638,50.58072366,2.1,3.32,4.28
-62.16019309,50.32930874,0.2,4.48,0.22
-62.02746063,50.44429294,7.3,5.06,1.85
-62.92579911,50.49464878,0.9,3.79,0.86
-62.63589284,50.35281626,1.3,5.98,0.64
-62.4927488,50.35596738,1.6,3.95,0.53
-62.4761194,50.59053116,2.5,6.86,0.5
-62.84509926,50.56774731,2.3,4.23,1.01
-62.67709736,50.51566462,5.2,3.45,1.16
-62.77904708,50.57312658,1.2,13.52,0.69
-62.79490352,50.57372215,1.3,2.63,0.66
-62.63324022,50.29569867,0.1,3.71,0.28
-62.47416839,50.67684753,3.6,6.02,2.44
-62.90856254,50.53534898,1.5,2.87,1.21
-62.55086418,50.29172221,1.1,15.04,0.36
-62.85543548,50.68298902,1.7,2.0,0.38
-62.14070181,50.56128988,7.4,7.25,2.67
-62.99764081,50.58950581,2.3,5.26,2.94
-62.69031235,50.65154237,2.6,3.04,0.9
-62.96656712,50.56179311,1.4,2.48,0.5
-62.17223325,50.41339576,0.8,3.0,3.0
-62.93104595,50.37683877,5.9,6.42,1.99
-62.95300652,50.54016878,3.9,3.5,0.92
-62.05812243,50.38248907,1.3,5.16,0.33
-62.48800632,50.59129447,1.4,3.23,1.2
-62.6400681,50.71066208,2.1,3.23,0.7
-62.72663346,50.43751351,2.1,3.63,2.09
-62.1653752,50.53925567,14.8,4.14,2.0
-62.47234689,50.4476103,1.2,5.34,0.77
-62.29517526,50.437139,40.5,7.57,1.65
-62.73163965,50.62278606,2.5,2.68,1.24
-62.07012623,50.63206505,27.4,5.71,1.04
-62.05495817,50.57753324,17.9,8.58,1.46
-62.83766863,50.51526177,0.6,1.64,0.58
-62.72407655,50.50186383,2.3,6.96,0.78
-62.07012623,50.63206505,27.4,5.71,1.04
-62.39446895,50.37942011,1.2,5.3,0.38
-62.98474751,50.53163371,2.7,3.18,2.51
-62.39446895,50.37942011,1.2,5.3,0.38
-62.43458223,50.54357202,3.7,5.49,1.26
-62.4927488,50.35596738,1.6,3.95,0.53
-62.43464618,50.72684375,4.1,6.89,0.91
-62.15645499,50.71473997,4.3,6.33,1.72
-62.30936862,50.33163951,3.2,9.25,0.4
-62.69435181,50.63941238,4.8,4.4,0.97
-62.81183522,50.68373616,5.1,7.0,5.0
-62.20126195,50.45317027,0.05,8.71,0.04
-62.78057445,50.56657344,3.0,6.21,0.4
-62.78410304,50.54834183,1.4,4.73,1.06
-62.28100363,50.6027643,1.6,6.15,0.72
-62.93843713,50.50113131,1.8,3.08,0.92
-62.82083564,50.55038264,7.1,4.44,0.64
-62.35076334,50.57644603,1.2,5.05,1.15
-62.4927488,50.35596738,1.6,3.95,0.53
-62.56732237,50.55692927,2.2,3.74,1.41
-62.72407655,50.50186383,2.3,6.96,0.78
-62.51029035,50.29056908,0.7,5.27,0.18
-62.68686357,50.59578486,2.6,2.7,0.74
-62.31456768,50.49841028,0.5,3.17,0.41
-62.68068088,50.44441133,2.2,6.35,1.11
-62.03236233,50.64632671,2.9,9.76,1.18
-62.90856254,50.53534898,1.5,2.87,1.21
-62.30335054,50.58036297,1.6,5.79,1.42
-62.82083564,50.55038264,7.1,4.44,0.64
-62.58338922,50.53754445,3.5,4.06,0.95
-62.77904708,50.57312658,1.2,13.52,0.69
-62.09365923,50.4300779,36.7,5.24,3.65
-62.39981665,50.32341771,1.7,7.17,0.44
-62.95473481,50.45949978,6.1,7.92,2.9
-62.33551481,50.52290378,1.3,5.59,1.55
-62.47416839,50.67684753,3.6,6.02,2.44
-62.47416839,50.67684753,3.6,6.02,2.44
-62.38483682,50.6354106,1.7,4.8,0.46
-62.43458223,50.54357202,3.7,5.49,1.26
-62.66424983,50.397959,3.2,10.19,2.28
-62.48684405,50.42249348,0.9,8.44,0.5
-62.85543548,50.68298902,1.7,2.0,0.38
-62.58338922,50.53754445,3.5,4.06,0.95
-62.03443581,50.39218791,5.6,5.22,1.72
-62.30936862,50.33163951,3.2,9.25,0.4
-62.45468829,50.41542224,2.1,8.48,1.89
-62.91879335,50.70742133,18.5,3.88,2.52
-62.92214639,50.57252772,1.6,4.9,0.99
-62.93104595,50.37683877,5.9,6.42,1.99
-62.00781511,50.52902622,0.05,4.91,0.2
-62.40397529,50.65394601,0.8,4.8,0.45
-62.1784337,50.56740785,2.4,3.33,0.4
-62.35076334,50.57644603,1.2,5.05,1.15
-62.67847216,50.37542555,2.5,11.82,2.54
-62.1379063,50.64481709,4.3,7.75,0.95
-62.62913787,50.31772,2.4,12.14,1.58
-62.29641234,50.47716742,2.3,9.71,1.48
-62.07423987,50.74649146,7.7,9.73,0.91
-62.09150702,50.48366271,15.4,7.5,1.97
-62.07140458,50.71067616,5.2,4.4,0.72
-62.6400681,50.71066208,2.1,3.23,0.7
-62.94029137,50.40598265,7.2,5.79,2.06
-62.14415433,50.7445974,3.1,7.46,1.36
-62.54000699,50.64520051,2.6,4.23,1.5
-62.82312288,50.61810457,5.1,3.87,1.86
-62.49142723,50.60552769,3.1,6.47,0.56
-62.75414756,50.58715099,0.9,1.85,0.19
-62.56051125,50.50904155,2.4,5.47,1.35
-62.35082908,50.74305331,3.3,16.37,2.89
-62.02498061,50.47655915,7.2,7.28,0.91
-62.62183204,50.52301661,3.7,3.77,1.97
-62.21164206,50.28523992,0.1,3.0,5.0
-62.67709736,50.51566462,5.2,3.45,1.16
